Experiment Name,Sequence Name,Data Size,Learning Time (s),CPU Usage (%),RAM Usage (MB),CPU Speed (GHz),Cores Used,Training Accuracy (%)
MultiSequenceLearning,S7,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S8,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S9,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S10,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S11,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S12,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S13,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S14,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S15,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S16,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S17,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S18,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S19,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S20,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S21,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S22,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S23,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S24,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S25,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S26,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S27,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S28,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S29,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S30,9,1483.9500322,198857.421875,41.4453125,2.401,2,88.88888888888889
MultiSequenceLearning,S1,49,1190.2406748,205664.0625,37.359375,2.401,3,100
MultiSequenceLearning,S2,49,1190.2406748,205664.0625,37.359375,2.401,3,97.95918367346938
MultiSequenceLearning,S3,49,1190.2406748,205664.0625,37.359375,2.401,3,97.95918367346938
MultiSequenceLearning,S4,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S5,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S6,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S7,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S8,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S9,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S10,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S11,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S12,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S13,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S14,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S15,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S16,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S17,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S18,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S19,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S20,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S21,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S22,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S23,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S24,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S25,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S26,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S27,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S28,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S29,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S30,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S1,49,1190.2406748,205664.0625,37.359375,2.401,3,100
MultiSequenceLearning,S2,49,1190.2406748,205664.0625,37.359375,2.401,3,97.95918367346938
MultiSequenceLearning,S3,49,1190.2406748,205664.0625,37.359375,2.401,3,97.95918367346938
MultiSequenceLearning,S4,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S5,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S6,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S7,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S8,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S9,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S10,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S11,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S12,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S13,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S14,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S15,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S16,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S17,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S18,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S19,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S20,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S21,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S22,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S23,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S24,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S25,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S26,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S27,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S28,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S29,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S30,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S1,49,1190.2406748,205664.0625,37.359375,2.401,3,100
MultiSequenceLearning,S2,49,1190.2406748,205664.0625,37.359375,2.401,3,97.95918367346938
MultiSequenceLearning,S3,49,1190.2406748,205664.0625,37.359375,2.401,3,97.95918367346938
MultiSequenceLearning,S4,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S5,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S6,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S7,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S8,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S9,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S10,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S11,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S12,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S13,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S14,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S15,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S16,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S17,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S18,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S19,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S20,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S21,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S22,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S23,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S24,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S25,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S26,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S27,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S28,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S29,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S30,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S1,49,1190.2406748,205664.0625,37.359375,2.401,3,100
MultiSequenceLearning,S2,49,1190.2406748,205664.0625,37.359375,2.401,3,97.95918367346938
MultiSequenceLearning,S3,49,1190.2406748,205664.0625,37.359375,2.401,3,97.95918367346938
MultiSequenceLearning,S4,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S5,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S6,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S7,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S8,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S9,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S10,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S11,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S12,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S13,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S14,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S15,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S16,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S17,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S18,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S19,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S20,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S21,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S22,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S23,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S24,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S25,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S26,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S27,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S28,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S29,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S30,9,1190.2406748,205664.0625,37.359375,2.401,3,88.88888888888889
MultiSequenceLearning,S1,49,6846.1199133,178203.125,37.3671875,2.401,4,100
MultiSequenceLearning,S2,49,6846.1199133,178203.125,37.3671875,2.401,4,97.95918367346938
MultiSequenceLearning,S3,49,6846.1199133,178203.125,37.3671875,2.401,4,97.95918367346938
MultiSequenceLearning,S4,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S5,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S6,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S7,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S8,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S9,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S10,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S11,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S12,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S13,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S14,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S15,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S16,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S17,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S18,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S19,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S20,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S21,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S22,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S23,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S24,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S25,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S26,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S27,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S28,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S29,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S30,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S1,49,6846.1199133,178203.125,37.3671875,2.401,4,100
MultiSequenceLearning,S2,49,6846.1199133,178203.125,37.3671875,2.401,4,97.95918367346938
MultiSequenceLearning,S3,49,6846.1199133,178203.125,37.3671875,2.401,4,97.95918367346938
MultiSequenceLearning,S4,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S5,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S6,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S7,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S8,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S9,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S10,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S11,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S12,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S13,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S14,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S15,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S16,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S17,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S18,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S19,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S20,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S21,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S22,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S23,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S24,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S25,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S26,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S27,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S28,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S29,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S30,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S1,49,6846.1199133,178203.125,37.3671875,2.401,4,100
MultiSequenceLearning,S2,49,6846.1199133,178203.125,37.3671875,2.401,4,97.95918367346938
MultiSequenceLearning,S3,49,6846.1199133,178203.125,37.3671875,2.401,4,97.95918367346938
MultiSequenceLearning,S4,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S5,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S6,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S7,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S8,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S9,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S10,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S11,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S12,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S13,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S14,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S15,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S16,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S17,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S18,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S19,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S20,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S21,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S22,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S23,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S24,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S25,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S26,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S27,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S28,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S29,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S30,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S1,49,6846.1199133,178203.125,37.3671875,2.401,4,100
MultiSequenceLearning,S2,49,6846.1199133,178203.125,37.3671875,2.401,4,97.95918367346938
MultiSequenceLearning,S3,49,6846.1199133,178203.125,37.3671875,2.401,4,97.95918367346938
MultiSequenceLearning,S4,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S5,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S6,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S7,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S8,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S9,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S10,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S11,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S12,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S13,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S14,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S15,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S16,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S17,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S18,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S19,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S20,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S21,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S22,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S23,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S24,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S25,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S26,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S27,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S28,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S29,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S30,9,6846.1199133,178203.125,37.3671875,2.401,4,88.88888888888889
MultiSequenceLearning,S1,49,924.1796636,189867.1875,40.234375,2.401,5,100
MultiSequenceLearning,S2,49,924.1796636,189867.1875,40.234375,2.401,5,97.95918367346938
MultiSequenceLearning,S3,49,924.1796636,189867.1875,40.234375,2.401,5,97.95918367346938
MultiSequenceLearning,S4,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S5,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S6,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S7,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S8,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S9,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S10,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S11,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S12,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S13,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S14,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S15,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S16,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S17,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S18,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S19,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S20,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S21,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S22,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S23,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S24,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S25,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S26,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
MultiSequenceLearning,S27,9,924.1796636,189867.1875,40.234375,2.401,5,88.88888888888889
